health_score,open_issues,open_ratio,repository,stars,forks,language,total_contributors,core_contributors,contribution_gini,top_contributor_percentage,total_commits,commits_per_day,activity_ratio,unique_authors,recent_issues_count,recent_issues_per_day,recent_resolution_rate,avg_comments_per_issue,log_stars,log_contributors,contributors_per_star,commits_per_contributor,time_window_days,recent_contributors,log_recent_contributors,recent_contributor_ratio,recent_contributors_per_star
60,17,0.0,apache/tomcat,7893,5211,Java,134,2,-0.0470921464064888,0.7637894055279025,448,2.488888888888889,0.6,20,0,0.0,0.0,0.0,8.973858256222792,4.90527477843843,0.0169770682883567,3.343283582089552,180,20,3.044522437723423,0.1492537313432835,0.0025338907893069
60,64,0.0,apache/commons-lang,2830,1702,Java,229,2,-0.0801389628993972,0.5182250396196514,337,1.8722222222222225,0.4444444444444444,17,0,0.0,0.0,0.0,7.9483852851118995,5.438079308923196,0.0809187279151943,1.4716157205240177,180,17,2.8903717578961645,0.074235807860262,0.0060070671378091
85,381,0.4761904761904761,FasterXML/jackson-databind,3602,1436,Java,260,1,-0.0526454102815731,0.8959764474975466,224,1.2444444444444445,0.3888888888888889,18,42,0.2333333333333333,0.5238095238095238,5.238095238095238,8.189522110748094,5.564520407322694,0.0721821210438645,0.8615384615384616,180,18,2.9444389791664403,0.0692307692307692,0.0049972237645752
85,159,0.2857142857142857,square/retrofit,43635,7324,HTML,158,2,-0.1125471454404546,0.5681632653061225,130,0.7222222222222222,0.3777777777777777,4,7,0.0388888888888888,0.7142857142857143,2.0,10.683637776717648,5.0689042022202315,0.003620946487911,0.8227848101265823,180,4,1.6094379124341005,0.0253164556962025,9.166953133952104e-05
80,324,0.3421052631578947,google/gson,23905,4335,Java,155,4,-0.1296015180265654,0.3274509803921568,52,0.2888888888888888,0.1722222222222222,9,20,0.1111111111111111,0.7,4.473684210526316,10.081884752437926,5.049856007249537,0.0064839991633549,0.3354838709677419,180,9,2.302585092994046,0.0580645161290322,0.0003764902740012
60,164,0.0,hibernate/hibernate-orm,6201,3665,Java,366,3,-0.0708286985995049,0.196562406315579,1488,8.266666666666667,1.1166666666666667,69,0,0.0,0.0,0.0,8.732627099660395,5.905361848054571,0.0590227382680212,4.065573770491803,180,69,4.248495242049359,0.1885245901639344,0.0111272375423318
85,200,0.4,mybatis/mybatis-3,20163,12947,Java,243,3,-0.0956535441150064,0.2512911843276936,151,0.8388888888888889,0.45,10,25,0.1388888888888889,0.6,2.48,9.911654115202522,5.497168225293202,0.0120517780092248,0.6213991769547325,180,10,2.3978952727983707,0.0411522633744856,0.0004959579427664
85,296,0.1818181818181818,spring-projects/spring-framework,58539,38601,Java,355,3,-0.0466547938362635,0.2639103058339758,1272,7.066666666666666,0.95,71,77,0.4277777777777777,0.8181818181818182,1.3116883116883118,10.977465560245877,5.87493073085203,0.0060643331795896,3.583098591549296,180,71,4.276666119016055,0.2,0.0012128666359179
35,487,0.0,torvalds/linux,198461,57111,C,0,0,0.0,0.0,2000,11.11111111111111,0.5388888888888889,694,0,0.0,0.0,0.0,12.198352925014955,0.0,0.0,2000.0,180,694,6.543911845564792,inf,0.003496908712543
85,1674,0.4827586206896552,microsoft/terminal,99020,8673,C++,413,3,-0.1302180767976153,0.2037239868565169,149,0.8277777777777777,0.3777777777777777,30,58,0.3222222222222222,0.5172413793103449,2.1724137931034484,11.503087227834325,6.025865973825314,0.0041708745707937,0.360774818401937,180,30,3.4339872044851463,0.072639225181598,0.000302969097152
85,2627,0.625,redis/redis,70217,24138,C,382,1,-0.0839772882771147,0.5977193274513068,353,1.961111111111111,0.6722222222222223,55,32,0.1777777777777777,0.375,4.4375,11.15935996740282,5.948034989180646,0.0054402779953572,0.9240837696335078,180,55,4.02535169073515,0.143979057591623,0.0007832860988079
80,251,0.6410256410256411,nginx/nginx,27565,7442,C,80,2,-0.1008331338997247,0.4407083881775757,79,0.4388888888888889,0.2666666666666666,8,39,0.2166666666666666,0.358974358974359,1.564102564102564,10.224338408254384,4.394449154672439,0.0029022310901505,0.9875,180,8,2.1972245773362196,0.1,0.000290223109015
85,41,0.5384615384615384,curl/curl,38409,6798,C,411,1,-0.054885083675332,0.5650838234003336,1510,8.38888888888889,1.0777777777777775,106,13,0.0722222222222222,0.4615384615384615,5.3076923076923075,10.556073121339953,6.021023349349527,0.0107006170428805,3.673965936739659,180,106,4.672828834461906,0.2579075425790754,0.0027597698456091
60,246,0.0,git/git,55787,26443,C,423,1,-0.150163240997824,0.3794696441032798,1696,9.422222222222222,0.9722222222222222,119,0,0.0,0.0,0.0,10.929314071478585,6.049733455231958,0.0075824116729704,4.009456264775413,180,119,4.787491742782046,0.2813238770685579,0.0021331134493699
80,196,0.375,libuv/libuv,25567,3727,C,444,2,-0.1435413436548393,0.3270738753611226,80,0.4444444444444444,0.2888888888888888,36,32,0.1777777777777777,0.625,4.25,10.149096848566002,6.09807428216624,0.0173661360347322,0.1801801801801801,180,36,3.610917912644224,0.081081081081081,0.0014080650838972
35,16,0.0,sqlite/sqlite,8127,1218,C,0,0,0.0,0.0,731,4.061111111111111,0.8666666666666667,4,0,0.0,0.0,0.0,9.003070169818264,0.0,0.0,731.0,180,4,1.6094379124341005,inf,0.0004921865386981
85,2747,0.65625,opencv/opencv,83276,56238,C++,273,2,-0.1551491403396507,0.3848070932183082,503,2.7944444444444443,0.8055555555555556,97,32,0.1777777777777777,0.34375,2.0625,11.32992767958525,5.6131281063880705,0.0032782554397425,1.8424908424908424,180,97,4.584967478670572,0.3553113553113553,0.0011648013833517
75,1419,0.7352941176470589,microsoft/vcpkg,25301,6978,CMake,419,2,-0.2562369994088152,0.1137155963302752,1487,8.261111111111111,0.7888888888888889,316,34,0.1888888888888888,0.2647058823529412,0.8823529411764706,10.138638722974616,6.040254711277414,0.0165606102525591,3.548926014319809,180,316,5.75890177387728,0.7541766109785203,0.0124896249160112
80,376,0.6222222222222222,jemalloc/jemalloc,10300,1540,C,160,3,-0.1156458750835003,0.3456913827655311,46,0.2555555555555555,0.1888888888888888,14,31,0.1722222222222222,0.3548387096774194,4.511111111111111,9.239996256883693,5.081404364984463,0.0155339805825242,0.2875,180,14,2.70805020110221,0.0875,0.0013592233009708
80,89,0.6,memcached/memcached,13903,3307,C,191,2,-0.1456617410093987,0.5459132189707366,25,0.1388888888888889,0.0777777777777777,5,12,0.0666666666666666,0.3333333333333333,7.95,9.539931847505173,5.2574953720277815,0.0137380421491764,0.1308900523560209,180,5,1.791759469228055,0.0261780104712041,0.0003596346112349
80,120,0.2333333333333333,gperftools/gperftools,8766,1526,C++,107,1,-0.1848319564500866,0.7599544937428896,38,0.2111111111111111,0.1111111111111111,2,18,0.1,0.7777777777777778,5.033333333333333,9.078749951588586,4.68213122712422,0.0122062514259639,0.3551401869158878,180,2,1.0986122886681098,0.0186915887850467,0.000228154232261
75,363,0.8666666666666667,google/leveldb,37935,8034,C++,54,2,-0.2547209181011998,0.4507042253521127,1,0.0055555555555555,0.0055555555555555,1,5,0.0277777777777777,0.0,1.8,10.543655808305187,4.007333185232471,0.0014234875444839,0.0185185185185185,180,1,0.6931471805599453,0.0185185185185185,2.6360880453407144e-05
75,1237,0.8421052631578947,facebook/rocksdb,30142,6559,C++,298,2,-0.173622668207132,0.1159574468085106,252,1.4,0.6555555555555556,36,19,0.1055555555555555,0.1578947368421052,0.7368421052631579,10.313708002728152,5.700443573390687,0.0098865370579258,0.8456375838926175,180,36,3.610917912644224,0.1208053691275167,0.0011943467586756
75,359,0.7115384615384616,zeromq/libzmq,10392,2429,C++,361,3,-0.136035728769742,0.2065442317640972,7,0.0388888888888888,0.0277777777777777,7,30,0.1666666666666666,0.3,3.5961538461538463,9.248887781588422,5.8916442118257715,0.0347382602001539,0.0193905817174515,180,7,2.0794415416798357,0.0193905817174515,0.0006735950731331
75,138,0.8275862068965517,libevent/libevent,11603,3445,C,255,3,-0.0965579818288183,0.4457073269738177,3,0.0166666666666666,0.0166666666666666,3,17,0.0944444444444444,0.1176470588235294,1.5517241379310345,9.359105145241294,5.545177444479562,0.0219770748944238,0.0117647058823529,180,3,1.3862943611198906,0.0117647058823529,0.0002585538222873
60,3,0.0,FFmpeg/FFmpeg,51547,12866,C,314,1,-0.1253064987888683,0.2874267731784071,2000,11.11111111111111,1.4166666666666667,110,0,0.0,0.0,0.0,10.850268691408282,5.752572638825633,0.0060915281199681,6.369426751592357,180,110,4.709530201312334,0.3503184713375796,0.0021339748190971
85,9429,0.4096385542168674,golang/go,129113,18276,Go,383,1,-0.1750942533703821,0.1327080352569198,1430,7.944444444444445,1.6166666666666667,202,83,0.4611111111111111,0.5903614457831325,3.0602409638554215,11.7684510140226,5.950642552587727,0.0029663937790927,3.733681462140992,180,202,5.313205979041787,0.5274151436031331,0.0015645210009836
85,2497,0.7878787878787878,kubernetes/kubernetes,116572,41031,Go,346,1,-0.2975790182926621,0.2881324469504484,2000,11.11111111111111,0.8222222222222222,214,33,0.1833333333333333,0.2121212121212121,4.666666666666667,11.666272965192228,5.849324779946859,0.0029681227052808,5.780346820809249,180,214,5.3706380281276624,0.6184971098265896,0.0018357753148268
75,3622,0.8888888888888888,moby/moby,70377,18787,Go,398,1,-0.1318578406069901,0.2410606669345118,2000,11.11111111111111,1.0,46,18,0.1,0.1111111111111111,0.5,11.161635993307836,5.988961416889864,0.005655256688975,5.025125628140704,180,46,3.8501476017100584,0.1155778894472361,0.0006536226323941
85,696,0.6451612903225806,prometheus/prometheus,59669,9676,Go,352,2,-0.1551811668855115,0.1291487400122925,863,4.794444444444444,0.8333333333333334,120,31,0.1722222222222222,0.3548387096774194,1.1290322580645162,10.996584660516127,5.8664680569332965,0.0058992106453937,2.4517045454545454,180,120,4.795790545596741,0.3409090909090909,0.0020110945382024
75,3765,1.0,grafana/grafana,69200,12795,TypeScript,373,1,-0.2480354732639288,0.1828506124781257,2000,11.11111111111111,0.4666666666666667,238,26,0.1444444444444444,0.0,0.5384615384615384,11.1447705923684,5.924255797414532,0.0053901734104046,5.361930294906166,180,238,5.476463551931511,0.6380697050938338,0.0034393063583815
75,3622,0.8888888888888888,moby/moby,70377,18787,Go,398,1,-0.1318578406069901,0.2410606669345118,2000,11.11111111111111,1.0,46,18,0.1,0.1111111111111111,0.5,11.161635993307836,5.988961416889864,0.005655256688975,5.025125628140704,180,46,3.8501476017100584,0.1155778894472361,0.0006536226323941
85,846,0.7272727272727273,helm/helm,28280,7288,Go,373,3,-0.183557303024112,0.177760497667185,657,3.65,0.9111111111111112,70,33,0.1833333333333333,0.2727272727272727,2.909090909090909,10.24994548006426,5.924255797414532,0.0131895332390381,1.7613941018766757,180,70,4.2626798770413155,0.1876675603217158,0.0024752475247524
85,1950,0.5,hashicorp/terraform,45944,9948,Go,357,2,-0.1340100803018959,0.1356536219816819,572,3.1777777777777776,0.6333333333333333,72,24,0.1333333333333333,0.5,2.125,10.735200307934983,5.8805329864007,0.0077703290962911,1.6022408963585435,180,72,4.290459441148391,0.2016806722689075,0.0015671251958906
85,293,0.5625,etcd-io/etcd,49919,10117,Go,373,2,-0.0970483808945277,0.2153218272114864,1046,5.811111111111111,0.9944444444444444,58,16,0.0888888888888888,0.4375,4.4375,10.81817700304331,5.924255797414532,0.0074721048097918,2.804289544235925,180,58,4.07753744390572,0.1554959785522788,0.0011618822492437
85,2126,0.625,influxdata/influxdb,30382,3635,Rust,318,0,-0.14307574163354,0.0534901527074737,249,1.3833333333333333,0.6166666666666667,15,40,0.2222222222222222,0.375,2.3,10.321638520451476,5.765191102784844,0.0104667237179909,0.7830188679245284,180,15,2.772588722239781,0.0471698113207547,0.000493713382924
85,440,0.8095238095238095,containerd/containerd,19040,3618,Go,428,4,-0.1018953886286061,0.1240382685488726,669,3.716666666666667,0.85,64,21,0.1166666666666666,0.1904761904761904,3.238095238095238,9.85434982797458,6.061456918928017,0.0224789915966386,1.5630841121495327,180,64,4.174387269895637,0.1495327102803738,0.0033613445378151
75,545,0.6538461538461539,istio/istio,37079,8024,Go,366,2,-0.1841325524072979,0.1636071285006029,790,4.388888888888889,0.9833333333333332,100,26,0.1444444444444444,0.3461538461538461,0.8846153846153846,10.520833019679792,5.905361848054571,0.0098708163650583,2.158469945355191,180,100,4.61512051684126,0.273224043715847,0.0026969443620378
75,7509,0.8382352941176471,cockroachdb/cockroach,31124,3939,Go,320,0,-0.1823074673827095,0.0731813389562467,2000,11.11111111111111,0.5555555555555556,95,68,0.3777777777777777,0.1617647058823529,0.6470588235294118,10.345766633767008,5.771441123130016,0.0102814548258578,6.25,180,95,4.564348191467836,0.296875,0.0030523069014265
70,1311,1.0,hashicorp/consul,29162,4495,Go,355,0,-0.1663872038755885,0.0957322884676479,86,0.4777777777777778,0.3111111111111111,32,3,0.0166666666666666,0.0,0.3333333333333333,10.28065606148918,5.87493073085203,0.0121733763116384,0.2422535211267605,180,32,3.49650756146648,0.0901408450704225,0.0010973184280913
75,1354,1.0,hashicorp/vault,32819,4416,Go,391,1,-0.1708675487939702,0.2160562929793699,847,4.705555555555556,0.7333333333333333,123,14,0.0777777777777777,0.0,0.2857142857142857,10.398793364644082,5.971261839790462,0.0119138304031201,2.166240409207161,180,123,4.820281565605037,0.3145780051150895,0.003747829001493
85,28,0.5217391304347826,flannel-io/flannel,9199,2889,Go,228,2,-0.2059065052588072,0.1779293242405455,101,0.5611111111111111,0.2388888888888889,12,21,0.1166666666666666,0.4761904761904761,2.0,9.126958763037132,5.43372200355424,0.0247853027502989,0.4429824561403508,180,12,2.5649493574615367,0.0526315789473684,0.0013044896184367
80,864,0.5882352941176471,gin-gonic/gin,83346,8278,Go,438,2,-0.2732566068614377,0.2505530973451327,65,0.3611111111111111,0.1388888888888889,32,34,0.1888888888888888,0.4117647058823529,1.9705882352941175,11.330767894729744,6.0844994130751715,0.0052552012094161,0.1484018264840182,180,32,3.49650756146648,0.0730593607305936,0.0003839416408705
85,1504,0.8333333333333334,tensorflow/tensorflow,190935,74769,C++,410,1,-0.326163324714202,0.3687127199268389,2000,11.11111111111111,0.3388888888888889,213,6,0.0333333333333333,0.1666666666666666,1.3333333333333333,12.15969357234338,6.018593214496234,0.0021473276245842,4.878048780487805,180,213,5.365976015021851,0.5195121951219512,0.0011155628878937
75,16657,0.9444444444444444,pytorch/pytorch,91836,24788,Python,321,0,-0.4248364641905197,0.0549657222592974,2000,11.11111111111111,0.2777777777777778,339,36,0.2,0.0555555555555555,0.8888888888888888,11.427770545514637,5.7745515455444085,0.0034953612962237,6.230529595015576,180,339,5.8289456176102075,1.0560747663551402,0.0036913628642362
85,1897,0.8518518518518519,huggingface/transformers,147574,29808,Python,436,0,-0.2114994964963329,0.0874068460275356,1903,10.572222222222225,0.7888888888888889,529,27,0.15,0.1481481481481481,1.7777777777777777,11.90209180010889,6.07993319509559,0.002954449970862,4.364678899082569,180,529,6.272877006546167,1.213302752293578,0.0035846422811606
75,16,0.5454545454545454,microsoft/ML-For-Beginners,75761,16747,HTML,128,1,-0.2256131819590824,0.4457532548047117,13,0.0722222222222222,0.05,4,11,0.0611111111111111,0.4545454545454545,2.5454545454545454,11.235352126666736,4.859812404361672,0.0016895236335317,0.1015625,180,4,1.6094379124341005,0.03125,5.279761354786764e-05
50,89,0.0,openai/whisper,85679,10502,Python,78,1,-0.5216006216006216,0.4363636363636363,12,0.0666666666666666,0.0166666666666666,8,0,0.0,0.0,0.0,11.35837470512163,4.3694478524670215,0.0009103747709473,0.1538461538461538,180,8,2.1972245773362196,0.1025641025641025,9.337177137921778e-05
75,296,0.782608695652174,keras-team/keras,63259,19593,Python,405,1,-0.1887494288837697,0.3785119162952916,304,1.6888888888888889,0.6888888888888889,75,23,0.1277777777777777,0.217391304347826,1.0,11.05500849685964,6.0063531596017325,0.0064022510630898,0.7506172839506173,180,75,4.330733340286331,0.1851851851851851,0.0011856020487203
60,195,0.0,apache/spark,41554,28702,Scala,335,0,-0.2909942995684758,0.0514699938020426,1530,8.5,0.9388888888888888,196,0,0.0,0.0,0.0,10.634773129987126,5.817111159963204,0.0080617991047793,4.567164179104478,180,196,5.2832037287379885,0.5850746268656717,0.0047167541030947
85,1239,0.8611111111111112,streamlit/streamlit,40621,3614,Python,270,3,-0.1079276372081652,0.1615841584158416,1003,5.572222222222222,0.85,53,36,0.2,0.1388888888888889,2.388888888888889,10.61206507075143,5.602118820879701,0.006646808301125,3.714814814814815,180,53,3.9889840465642745,0.1962962962962963,0.0013047438517023
75,1916,0.5,mlflow/mlflow,21354,4708,Python,453,1,-0.1328741264932075,0.2984476067270375,1177,6.538888888888889,0.8,93,14,0.0777777777777777,0.5,0.9285714285714286,9.969041183275566,6.118097198041348,0.0212138241078954,2.598233995584989,180,93,4.543294782270004,0.2052980132450331,0.0043551559426805
75,2981,1.0,ray-project/ray,38216,6653,Python,413,0,-0.1928073771435587,0.0539884252701444,2000,11.11111111111111,0.8055555555555556,217,26,0.1444444444444444,0.0,0.3461538461538461,10.551035721777897,6.025865973825314,0.0108069918358802,4.842615012106537,180,217,5.384495062789089,0.5254237288135594,0.0056782499476658
85,465,0.4827586206896552,dmlc/xgboost,27166,8794,C++,402,2,-0.1028230824517099,0.2529510961214165,172,0.9555555555555556,0.4888888888888889,19,29,0.1611111111111111,0.5172413793103449,4.379310344827586,10.20975828042422,5.998936561946683,0.0147979091511448,0.4278606965174129,180,19,2.995732273553991,0.0472636815920398,0.0006994036663476
85,639,0.725,catboost/catboost,8488,1231,C++,195,1,-0.1337855715628222,0.4379670264500059,559,3.1055555555555556,0.8722222222222222,83,76,0.4222222222222222,0.2631578947368421,1.2875,9.046526486737967,5.278114659230517,0.0229736098020735,2.8666666666666667,180,83,4.430816798843313,0.4256410256410256,0.0097785108388312
80,459,0.6206896551724138,microsoft/LightGBM,17432,3918,C++,317,3,-0.1257482085693657,0.2398140552365326,52,0.2888888888888888,0.2166666666666666,13,58,0.3222222222222222,0.3793103448275862,2.5172413793103448,9.766120240743216,5.762051382780177,0.018184947223497,0.1640378548895899,180,13,2.6390573296152584,0.0410094637223974,0.0007457549334557
85,63,0.5333333333333333,optuna/optuna,12369,1139,Python,271,0,-0.1543715539664163,0.096088481251686,724,4.022222222222222,0.6833333333333333,52,15,0.0833333333333333,0.4666666666666667,2.1333333333333333,9.423029465386534,5.605802066295998,0.0219096127415312,2.6715867158671585,180,52,3.970291913552122,0.1918819188191882,0.0042040585334303
75,12053,0.6216216216216216,microsoft/vscode,175073,34001,TypeScript,328,1,-0.0864329244449124,0.1068305882720973,2000,11.11111111111111,0.3222222222222222,126,74,0.4111111111111111,0.3783783783783784,0.8648648648648649,12.07296402066962,5.796057750765372,0.0018735041953927,6.097560975609756,180,126,4.844187086458591,0.3841463414634146,0.0007196997823764
85,1972,0.6333333333333333,neovim/neovim,91447,6211,Vim Script,434,2,-0.106913530969919,0.1652283464566929,1674,9.3,1.1166666666666667,147,30,0.1666666666666666,0.3666666666666666,2.433333333333333,11.423525783705614,6.075346031088684,0.0047459184008223,3.857142857142857,180,147,4.997212273764115,0.3387096774193548,0.0016074884906011
75,1467,0.7,prettier/prettier,50772,4538,JavaScript,431,3,-0.0806346181283804,0.2220646337757066,509,2.827777777777778,0.65,36,40,0.2222222222222222,0.3,0.8,10.835119996209482,6.068425588244111,0.008488930906799,1.1809744779582367,180,36,3.610917912644224,0.0835266821345707,0.0007090522335145
